user_id,signup_date,plan_id,country,acquisition_channel
1001,2025-04-13,2,US,Paid Ads
1002,2026-03-12,1,DE,Paid Ads
1003,2025-09-28,3,US,Paid Ads
1004,2025-04-17,3,US,Organic Search
1005,2025-03-13,3,US,Paid Ads
1006,2025-01-21,2,CA,Organic Search
1007,2025-05-02,1,CA,Paid Ads
1008,2026-04-12,2,US,Organic Search
1009,2025-08-03,1,US,Paid Ads
1010,2025-11-27,1,US,Organic Search
1011,2026-04-04,1,US,Organic Search
1012,2025-03-29,1,CA,Organic Search
1013,2026-01-08,2,CA,Organic Search
1014,2025-04-10,2,US,Referral
1015,2025-05-11,1,US,Organic Search
1016,2025-11-05,1,AU,Social Media
1017,2025-12-10,3,US,Social Media
1018,2026-05-07,1,CA,Paid Ads
1019,2026-02-18,1,US,Organic Search
1020,2026-01-21,1,US,Organic Search
1021,2025-07-11,2,US,Referral
1022,2025-10-04,2,US,Organic Search
1023,2025-06-10,1,AU,Organic Search
1024,2026-04-05,1,US,Paid Ads
1025,2025-11-10,2,US,Referral
1026,2025-01-22,2,US,Referral
1027,2025-09-10,1,US,Organic Search
1028,2026-04-20,3,US,Paid Ads
1029,2025-02-28,1,US,Organic Search
1030,2026-05-26,1,UK,Organic Search
1031,2026-04-21,3,US,Social Media
1032,2025-07-09,1,US,Organic Search
1033,2025-09-01,2,DE,Organic Search
1034,2026-05-20,1,US,Organic Search
1035,2025-05-11,1,AU,Social Media
1036,2026-04-30,3,US,Referral
1037,2025-01-21,1,DE,Paid Ads
1038,2025-06-16,3,CA,Referral
1039,2025-10-01,1,UK,Organic Search
1040,2026-01-23,1,AU,Paid Ads
1041,2025-11-12,1,US,Organic Search
1042,2025-01-14,2,AU,Organic Search
1043,2025-08-30,1,US,Paid Ads
1044,2025-12-12,3,US,Social Media
1045,2025-12-06,1,US,Organic Search
1046,2025-04-02,3,US,Organic Search
1047,2026-01-02,1,US,Organic Search
1048,2026-03-31,3,US,Organic Search
1049,2026-03-04,2,US,Social Media
1050,2026-05-24,2,UK,Paid Ads
1051,2025-02-04,2,UK,Paid Ads
1052,2025-07-25,2,US,Referral
1053,2025-03-22,2,US,Organic Search
1054,2026-01-23,1,US,Paid Ads
1055,2025-01-02,1,US,Paid Ads
1056,2026-01-25,3,US,Paid Ads
1057,2025-04-16,2,US,Social Media
1058,2026-04-22,2,US,Referral
1059,2026-02-06,1,AU,Organic Search
1060,2025-06-11,1,US,Referral
1061,2025-07-21,1,US,Organic Search
1062,2025-09-27,2,US,Organic Search
1063,2025-09-28,1,US,Organic Search
1064,2026-04-01,1,US,Organic Search
